"","sword","sex","strain","body"
"1",1.0551682671161,"female","siteA",10.6
"2",1.6330265846756,"male","siteB",10.5
"3",0.884119375566607,"female","siteA",9
"4",0.980731478503733,"female","siteA",9.6
"5",0.765778462491857,"female","siteA",8.8
"6",0.940372286849391,"female","siteB",9.7
"7",1.05033319635156,"female","siteA",10.2
"8",1.2746949243391,"male","siteA",10.8
"9",1.02163878441252,"female","siteB",9.6
"10",1.07919472319561,"male","siteA",8.5
"11",0.959388979114654,"female","siteB",11
"12",1.29270325032307,"male","siteB",9.3
"13",0.98144039757496,"male","siteB",9.2
"14",1.30600406512464,"male","siteB",9.4
"15",1.20383897480397,"female","siteA",10.7
"16",1.20501636345693,"male","siteA",9.1
"17",1.15540439070226,"female","siteA",10.2
"18",1.45795689873834,"Male","siteB",11.4
"19",1.48839256270561,"Male","siteA",11.5
"20",1.42652689865103,"male","siteB",10.5
"21",0.958125422914993,"female","siteA",9.5
"22",0.973027624493437,"female","siteA",10.2
"23",0.844234607279343,"female","siteA",8.9
"24",1.21847887199195,"male","siteB",10.3
"25",1.05396197156515,"male","siteB",6.9
"26",1.19002862587006,"male","siteB",10.3
"27",1.563979767548,"male","siteB",11
"28",1.1766284645702,"female","siteA",10.4
"29",1.17785399393862,"male","siteB",8.6
"30",1.13734562335421,"female","siteA",9.4
"31",1.09670409356908,"male","siteB",10.9
"32",0.961667124332677,"female","siteB",10.4
"33",1.27679951290545,"male","siteB",9.6
"34",0.921773586324847,"female","siteB",9.1
"35",1.50106976127314,"male","siteB",9.7
"36",1.09114915658458,"female","siteB",9.4
"37",1.03009076692116,"female","siteA",10.7
"38",1.07075595535644,"female","siteA",10.1
"39",1.03341602416082,"female","siteA",11.2
"40",1.19046686809425,"male","siteA",9.3
"41",1.34428638974834,"male","siteA",9.4
"42",1.01883199529891,"female","siteB",10.6
"43",1.21839891266244,"male","siteB",10.4
"44",0.937947626154181,"female","siteB",9.5
"45",1.53502557555133,"male","siteB",10.5
"46",1.23899575248369,"male","siteA",9.3
"47",1.17315030209838,"female","siteB",10.2
"48",0.767400740347658,"female","siteA",8.7
"49",1.22899519463389,"male","siteA",10.1
"50",0.94937339502875,"female","siteB",9.4
"51",0.89362745995321,"female","siteA",8.4
"52",1.34857188576978,"male","siteB",9.3
"53",1.11083070769525,"male","siteB",9.1
"54",1.05440276433299,"male","siteA",8.8
"55",1.34808236939202,"male","siteA",10
"56",1.43688700073016,"Male","siteB",11.7
"57",1.35103075302207,"male","siteA",9.6
"58",1.24750334291136,"male","siteA",9.2
"59",0.848172937117609,"female","siteB",8.9
"60",1.09992918440892,"female","siteB",10.2
"61",1.19742507707023,"male","siteB",8.8
"62",1.24738237642431,"male","siteB",10
"63",0.95085893727311,"female","siteA",10.3
"64",1.01439064478036,"female","siteB",10.8
"65",1.13060252501057,"female","siteA",10.5
"66",0.794211307402527,"female","siteB",9.8
"67",0.780872424316586,"female","siteB",9.7
"68",0.968190198349421,"female","siteA",9.6
"69",1.25902714025446,"male","siteA",9.1
"70",1.44402483082458,"male","siteA",10.5
"71",0.995227451813369,"female","siteB",9.8
"72",1.40171583801826,"Male","siteB",11.3
"73",0.822831492092605,"female","siteB",8.8
"74",1.34837169278507,"male","siteB",9.8
"75",1.1863530312832,"female","siteA",10.6
"76",1.25167480026974,"male","siteA",9.7
"77",1.30202944772291,"male","siteA",10
"78",1.22557824360241,"male","siteA",8.9
"79",1.33959561495451,"Male","siteA",11.1
"80",1.31438405366242,"male","siteB",10.3
"81",1.22749959168465,"female","siteB",11.2
"82",0.975814545981864,"female","siteB",9.5
"83",1.3718066838253,"Male","siteA",11.3
"84",1.29804603764625,"female","siteB",11.8
"85",1.36906245930272,"male","siteB",10.5
"86",1.11394505834707,"male","siteB",8.6
"87",0.973172090181563,"female","siteA",9.5
"88",1.02691003686676,"female","siteA",10
"89",1.32566616364635,"male","siteA",9.7
"90",1.18385476210981,"male","siteB",9.1
"91",1.34978008130032,"Male","siteA",11.3
"92",1.14318275179189,"male","siteA",8.1
"93",0.978373529245115,"female","siteA",11
"94",0.859269056542225,"female","siteA",9.4
"95",0.950869286400092,"female","siteA",9.5
"96",0.926110970940694,"female","siteB",9.1
"97",1.5248584670525,"Male","siteA",11.2
"98",0.998522040306588,"female","siteB",9.8
"99",1.06434590359532,"male","siteB",9.2
"100",1.22034233646149,"male","siteA",9.5
"101",1.33494091013737,"male","siteB",8.7
"102",1.15552682185265,"female","siteA",10.7
"103",1.24726059396581,"male","siteB",9.5
"104",1.49655134896206,"Male","siteB",12.4
"105",1.17103731751319,"male","siteA",9.4
"106",1.20397203050337,"female","siteB",10.1
"107",1.10863202018519,"female","siteB",10.6
"108",0.946581036563226,"female","siteB",9.6
"109",0.9015860119956,"female","siteB",9.5
"110",1.18685072134594,"female","siteA",10.4
"111",1.05770372658132,"female","siteA",10.6
"112",1.01776610099655,"female","siteA",10.3
"113",1.22827692808093,"male","siteA",10.6
"114",1.17952784720353,"female","siteB",11.5
"115",1.29317041871315,"male","siteB",9.3
"116",1.04032605685363,"female","siteB",10.5
"117",1.27451993572915,"male","siteB",9.8
"118",1.09288872046242,"female","siteA",10.6
"119",0.985121316939116,"female","siteB",10.1
"120",1.18551114210116,"male","siteA",9.6
"121",0.941168003821799,"female","siteB",9.9
"122",1.0936031996281,"female","siteA",10.5
"123",1.01211706248592,"female","siteA",9.6
"124",1.48666503380305,"male","siteB",10.8
"125",1.01978522249862,"female","siteB",9.8
"126",0.762792326291465,"female","siteA",8.4
"127",1.34122059429198,"male","siteB",10.1
"128",1.1304178513953,"male","siteA",7.8
"129",1.31921637267061,"male","siteB",10
"130",1.08230156345688,"female","siteA",10.4
"131",1.03095787757172,"male","siteA",8.1
"132",1.12305019087024,"male","siteB",9.2
"133",1.01466205925383,"female","siteA",8.9
"134",1.20793811243133,"female","siteB",10.9
"135",0.963404034696839,"female","siteB",9.7
"136",1.27015884769929,"male","siteA",9.3
"137",1.4362594386495,"Male","siteB",11.7
"138",0.957434085417767,"male","siteA",8.8
"139",1.2676138081754,"male","siteA",9.8
"140",1.00295824435195,"female","siteB",10.4
"141",1.33048648562296,"male","siteA",9.5
"142",0.907215939724587,"female","siteA",8.7
"143",1.25172700470698,"male","siteB",10
"144",0.8589865595579,"female","siteB",8.4
"145",1.04177094743791,"female","siteA",11.5
"146",0.853131834900321,"female","siteB",9.9
"147",1.49756280131515,"male","siteB",10.8
"148",1.03161288736219,"female","siteB",10.4
"149",1.32576611065535,"female","siteB",12.2
"150",0.844329319779258,"female","siteA",9.9
"151",1.13290789793287,"male","siteA",9.7
"152",1.06085338268746,"female","siteB",10.5
"153",1.52511804368544,"Male","siteA",11.5
"154",1.36268513944686,"male","siteA",8.2
"155",1.24786046896329,"male","siteA",9.8
"156",1.19898361279559,"male","siteB",8.5
"157",0.888776592553724,"female","siteA",9.8
"158",1.00513654559732,"male","siteA",8.9
"159",1.2503277819576,"male","siteA",9.7
"160",1.08017369761601,"female","siteA",10.4
"161",1.31982391657476,"male","siteA",9.5
"162",1.06164636603239,"female","siteB",9.9
"163",1.14047580875004,"female","siteA",10.8
"164",0.999406219537823,"female","siteB",9.8
"165",1.15068147104161,"male","siteA",9.4
"166",1.25882357799844,"male","siteA",11
"167",0.963472801655586,"female","siteB",9.9
"168",1.16658208362632,"female","siteB",9.8
"169",1.21654851594889,"male","siteA",8.7
"170",0.919670717565118,"female","siteB",9.7
"171",1.39275331721944,"male","siteA",10.5
