Year,Tms,#Bat,BatAge,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB
2017,15,697,28.0,4.58,2430,38.14,33.96,4.58,8.64,1.73,0.19,1.21,4.39,0.52,0.20,3.31,8.36,.254,.325,.423,.748,14.37,0.76,0.36,0.27,0.23,0.25
2016,15,717,28.2,4.44,2428,38.11,34.03,4.44,8.64,1.69,0.21,1.09,4.22,0.57,0.23,3.18,8.19,.254,.322,.412,.734,14.02,0.74,0.36,0.28,0.25,0.24
2015,15,713,28.2,4.11,2430,37.77,34.01,4.11,8.62,1.68,0.20,0.94,3.91,0.54,0.22,2.89,7.89,.253,.316,.397,.713,13.50,0.77,0.32,0.31,0.24,0.23
2014,15,671,28.2,3.95,2430,37.75,33.95,3.95,8.46,1.65,0.19,0.83,3.75,0.56,0.22,2.85,7.90,.249,.312,.383,.694,12.99,0.72,0.34,0.36,0.25,0.21
2013,15,673,28.3,4.00,2430,37.91,34.03,4.00,8.55,1.66,0.17,0.89,3.80,0.52,0.20,2.92,7.56,.251,.315,.389,.703,13.22,0.77,0.34,0.38,0.23,0.24
2012,16,724,28.4,4.22,2592,37.83,33.88,4.22,8.60,1.72,0.22,0.94,4.00,0.67,0.24,3.01,7.64,.254,.318,.400,.718,13.56,0.71,0.30,0.40,0.24,0.24
2011,16,718,28.8,4.13,2590,38.13,34.02,4.13,8.60,1.70,0.19,0.88,3.92,0.65,0.25,3.10,7.30,.253,.319,.391,.710,13.31,0.70,0.32,0.44,0.25,0.29
2010,16,693,28.8,4.33,2592,38.12,33.91,4.33,8.65,1.72,0.19,0.93,4.12,0.56,0.23,3.24,7.37,.255,.324,.399,.723,13.54,0.74,0.32,0.39,0.26,0.29
2009,16,710,28.7,4.43,2590,38.43,33.93,4.43,8.78,1.78,0.22,0.96,4.22,0.55,0.23,3.45,7.06,.259,.331,.409,.739,13.87,0.76,0.33,0.44,0.28,0.30
2008,16,720,28.7,4.54,2588,38.64,34.23,4.54,8.91,1.83,0.18,1.01,4.33,0.57,0.21,3.41,6.97,.260,.331,.413,.744,14.13,0.77,0.33,0.41,0.26,0.30
2007,16,714,29.0,4.71,2594,38.86,34.50,4.71,9.17,1.89,0.19,1.04,4.50,0.60,0.20,3.31,6.73,.266,.334,.423,.757,14.58,0.80,0.36,0.40,0.29,0.30
2006,16,697,29.2,4.76,2590,38.76,34.30,4.76,9.07,1.87,0.22,1.10,4.54,0.58,0.24,3.32,6.73,.265,.334,.427,.761,14.66,0.79,0.40,0.46,0.28,0.34
2005,16,682,29.4,4.45,2594,38.29,33.97,4.45,8.89,1.83,0.18,0.99,4.23,0.52,0.22,3.24,6.51,.262,.330,.414,.744,14.07,0.79,0.38,0.44,0.26,0.30
2004,16,667,29.4,4.64,2590,38.69,34.22,4.64,8.98,1.81,0.19,1.10,4.41,0.52,0.20,3.37,6.68,.263,.333,.423,.756,14.47,0.78,0.36,0.46,0.27,0.34
2003,16,679,29.5,4.61,2590,38.54,34.14,4.61,8.93,1.80,0.19,1.05,4.39,0.50,0.23,3.35,6.56,.262,.332,.417,.749,14.24,0.80,0.37,0.42,0.25,0.30
2002,16,650,29.5,4.45,2588,38.42,33.92,4.45,8.79,1.73,0.19,1.00,4.24,0.59,0.27,3.45,6.63,.259,.331,.410,.741,13.91,0.81,0.35,0.44,0.27,0.37
2001,16,688,29.3,4.70,2592,38.37,33.99,4.70,8.88,1.78,0.19,1.14,4.47,0.56,0.28,3.31,6.91,.261,.331,.425,.756,14.46,0.74,0.37,0.41,0.29,0.33
2000,16,698,29.1,5.00,2593,39.05,34.22,5.00,9.10,1.79,0.21,1.16,4.75,0.63,0.28,3.75,6.69,.266,.342,.432,.773,14.77,0.76,0.35,0.41,0.31,0.29
