Key,Reference
Agren1987,"Agren|J.|1997|Agren, J. Sexual Dimorphism and Reproduction in the Dioecious Perennial Herb Rubus Chamaemorus 1987 Sveriges lantbruksuniv (dissertation)  1-28"
aguilar2001,"Aguilar|R.|2001|Aguilar, R., & Bernardello, G. 2001. The breeding system of Lycium cestroides: a Solanaceae with ovarian self-incompatibility. Sexual Plant Reproduction, 13(5), 273-277"
Ainsworth1999,"Ainsworth|C.|1999|Ainsworth C. C.,ed. 1999. Sex determination in plants. BIOS Scientific Publishers,Oxford"
Alexandrov2012,"Alexandrov|O.|2012|Alexandrov, Oleg S., et al. 2012 Sex chromosome differentiation in Humulus japonicus Siebold & Zuccarini, 1846 (Cannabaceae) revealed by fluorescence in situ hybridization of subtelomeric repeat. Comparative cytogenetics 6.3 (2012): 239."
Alfieri1992,"Alfieri|S.|1992|Alfieri, S. 1992. Plant Pathology Circular No. 356"
Alice1999,"Alice|L.A.|1999|Alice, L.A., Campbell, C.S. American Journal of Botany,86: 81-97"
AlvaradoCardenas2010,"Alvarado-Cárdenas|L.O.|2010|Alvarado-Cárdenas, L.O. 2010. Flora del valle de Tehuacán-Cuicatlán: Viscaceae Batsch. Universidad Nacional Autónoma de México, Instituto de Biología"
Amsellem2001,"Amsellem|L.|2001|Amsellem, L., Noyer, J., Hossaert-Mickey, M. American Journal of Botany, 88: 2243-2251"
Andreasen2003,"Andreasen|K.|2003|Andreasen K, Baldwin BG. 2003. American Journal of Botany 90: 436-444"
Andreasen2012,Andreasen|K.|2012|Andreasen K. 2012. International Journal of Plant Sciences 173: 532-548
Anton1995,"Anton|A.M.|1995|AM Anton, HE Connor. 1995. Australian Journal of Botany 43(6): 577 - 599"
Anton1997,"Anton|A.M.|1997|Ana M. Anton and Maria A. Negritto. 1997. Willdenowia Bd. 27, H. 1/2,Nov. 17, pp. 235-247"
Arends1992,Arends|J.C.|1992|Arends J.C. 1992. Wageningen Agric. Univ. papers 91(6):1-223
Arias2009,"Arias|S.|2009|Arias S,Terrazas T. 2009. Systematic Botany 34: 68"
Arroyo1993,"Arroyo|M.T.K.|1993|MARY T. KALIN ARROYO, F.L.S., PAULINA USLAR. 1993. Botanical Journal of the Linnean Society, 111: 83-102"
Ashman1994,Ashman|T.|1994|Ashman TL. 1994. American Journal of Botany 81: 433-438
Ashton1997,"Ashton|M.|1997|Ashton, M., et al. A Field Guide to the Common Trees and Shrubs of Sri Lanka 1997 (book)  76-77"
Asker1966,Asker|S.|1966|Asker S.E. Hereditas 56: 54-70
Assis2010,"Assis|L.C.S.|2010|Leandro C. S. Assis, Renato De Mello-Silva. 2010. Brittonia, 62(1), pp. 86-94"
Australia2008,"OGTR||2008|OGTR. 2008. The Biology of Carica papaya L. (papaya, papaw, paw paw), Version 2.  Office of the Gene Technology Regulator, Government of Australia.  20pp."
Bailey1961,"Bailey|L.|1947|Bailey, L.,1947, The standard cyclopedia of horticulture: a discussion, for the amateur, and the professional and commercial grower, 1:748"
Baker1875,"Baker|J.G.|1875|Baker, J. G. 1875. Bot J. Linn. Soc. 14:520-618"
Baker1991,Baker|J.|1991|Baker JD and Cruden RW. 1991. American Journal of Botany 78: 959-963
Balle1942,"Balle|S.|1942|Balle, S. (1942). Revisión des Piperaceae du Congo Belge. Bulletin du Jardin botanique de l'État à Bruxelles, 16: 367-405"
Barker1982,"Barker|P.A.|1982|Barker P.A., D.C.Freeman, and K.T.Harper. 1982 Forest Science 28:563-572"
Barrett1987,"Barrett|C.|1987|Barrett, C., Shore, J.,1987,Evolution, 41: 340-354"
Barrie2003,"Barrie|F.R.|2003|FRED R. BARRIE. 2003. Acta Botanica Mexicana, 62:31-64"
Bartolini2002,"Bartolini|G.|2002|Bartolini, G., Petruccelli, R.,2002,Classification, Origin, Diffusion and History of the Olive, 58"
Bawa1985a,"Bawa|K.|1985|Bawa, K., Perry, D., Beach, J.,1985,American Journal of Botany, 72: 331-345"
Bawa1985b,"Bawa|K.|1985|Bawa, K., Bullock, S., Perry, D., Coville, R., Grayum, M.,1985,American Journal of Botany, 72: 346-356"
Beentje1994,"Beentje|H.|1994|Beentje, H. Kenya Trees, Shrubs, and Lianas 1994 (book)  520"
Behera2011,"Behera|M.|2011|Behera, M., Raina, R.,2011,Journal of Forestry Research, 22: 621-626"
Bellot2013,"Bellot, S., and S. S. Renner. 2013. Pollination and mating systems of Apodanthaceae, distribution of reproductive traits in parasitic angiosperms. American Journal of Botany 100(6): 1083-1094."
Bengtsson2000,"Bengtsson|B.|2000|Bengtsson BO,Ceplitis A. 2000. Journal of Evolutionary Biology 13: 415-423"
Berg1989,"Berg|C.C.|1989|C.C. Berg. 1989. Experientia 45, Birkh/iuser Verlag, CH-4010 Basel/Switzerland"
