"year","month","sunspots"
1749,"Jan",58
1749,"Feb",62.6
1749,"Mar",70
1749,"Apr",55.7
1749,"May",85
1749,"Jun",83.5
1749,"Jul",94.8
1749,"Aug",66.3
1749,"Sep",75.9
1749,"Oct",75.5
1749,"Nov",158.6
1749,"Dec",85.2
1750,"Jan",73.3
1750,"Feb",75.9
1750,"Mar",89.2
1750,"Apr",88.3
1750,"May",90
1750,"Jun",100
1750,"Jul",85.4
1750,"Aug",103
1750,"Sep",91.2
1750,"Oct",65.7
1750,"Nov",63.3
1750,"Dec",75.4
1751,"Jan",70
1751,"Feb",43.5
1751,"Mar",45.3
1751,"Apr",56.4
1751,"May",60.7
1751,"Jun",50.7
1751,"Jul",66.3
1751,"Aug",59.8
1751,"Sep",23.5
1751,"Oct",23.2
1751,"Nov",28.5
1751,"Dec",44
1752,"Jan",35
1752,"Feb",50
1752,"Mar",71
1752,"Apr",59.3
1752,"May",59.7
1752,"Jun",39.6
1752,"Jul",78.4
1752,"Aug",29.3
1752,"Sep",27.1
1752,"Oct",46.6
1752,"Nov",37.6
1752,"Dec",40
1753,"Jan",44
1753,"Feb",32
1753,"Mar",45.7
1753,"Apr",38
1753,"May",36
1753,"Jun",31.7
1753,"Jul",22.2
1753,"Aug",39
1753,"Sep",28
1753,"Oct",25
1753,"Nov",20
1753,"Dec",6.7
1754,"Jan",0
1754,"Feb",3
1754,"Mar",1.7
1754,"Apr",13.7
1754,"May",20.7
1754,"Jun",26.7
1754,"Jul",18.8
1754,"Aug",12.3
1754,"Sep",8.2
1754,"Oct",24.1
1754,"Nov",13.2
1754,"Dec",4.2
1755,"Jan",10.2
1755,"Feb",11.2
1755,"Mar",6.8
1755,"Apr",6.5
1755,"May",0
1755,"Jun",0
1755,"Jul",8.6
1755,"Aug",3.2
1755,"Sep",17.8
1755,"Oct",23.7
1755,"Nov",6.8
1755,"Dec",20
1756,"Jan",12.5
1756,"Feb",7.1
1756,"Mar",5.4
1756,"Apr",9.4
1756,"May",12.5
1756,"Jun",12.9
1756,"Jul",3.6
1756,"Aug",6.4
1756,"Sep",11.8
1756,"Oct",14.3
1756,"Nov",17
1756,"Dec",9.4
1757,"Jan",14.1
1757,"Feb",21.2
1757,"Mar",26.2
1757,"Apr",30
1757,"May",38.1
