chrom1,chrom2,types,chrom1.c,chrom2.c,contacts,chrom1.s,chrom2.s
1,1,mama,19742229.6,19742229.6,17873900,311712589,311712589
2,2,mama,14921277.3,14921277.3,13346500,230514893,230514893
3,3,mama,11489453.13,11489453.13,10223500,179897795,179897795
4,4,mama,6049380.5,6049380.5,5185770,103290658,103290658
5,5,mama,5316877.79,5316877.79,4593130,87326383,87326383
6,6,mama,4190068.13,4190068.13,3548310,69529916,69529916
7,7,mama,3551863.3,3551863.3,3020000,61662597,61662597
8,8,mama,7463745.6,7463745.6,6500000,113984505,113984505
9,9,mimi,1498501.21,1498501.21,1210000,22521304,22521304
10,10,mimi,1325060.07,1325060.07,1050000,19978503,19978503
11,11,mimi,1123261.79,1123261.79,872750,16785922,16785922
12,12,mimi,990781.77,990781.77,790903,16736726,16736726
13,13,mimi,845914.27,845914.27,648962,13784773,13784773
14,14,mimi,838238.74,838238.74,681035,13760811,13760811
15,15,mimi,872437.24,872437.24,678132,12380205,12380205
16,16,mimi,825083.33,825083.33,646122,10971998,10971998
17,17,mimi,382270.8,382270.8,287064,6768058,6768058
18,18,mimi,383690.73,383690.73,285286,5372826,5372826
1,2,mama,19742229.6,14921277.3,439650,311712589,230514893
1,3,mama,19742229.6,11489453.13,346304,311712589,179897795
1,4,mama,19742229.6,6049380.5,176064,311712589,103290658
1,5,mama,19742229.6,5316877.79,159489,311712589,87326383
1,6,mama,19742229.6,4190068.13,131934,311712589,69529916
1,7,mama,19742229.6,3551863.3,104365,311712589,61662597
1,8,mama,19742229.6,7463745.6,200978,311712589,113984505
1,9,mami,19742229.6,1498501.21,38653,311712589,22521304
1,10,mami,19742229.6,1325060.07,74280.9,311712589,19978503
1,11,mami,19742229.6,1123261.79,37663.5,311712589,16785922
1,12,mami,19742229.6,990781.77,27840.3,311712589,16736726
1,13,mami,19742229.6,845914.27,29095.9,311712589,13784773
1,14,mami,19742229.6,838238.74,20141.2,311712589,13760811
1,15,mami,19742229.6,872437.24,28272.2,311712589,12380205
1,16,mami,19742229.6,825083.33,22432.8,311712589,10971998
1,17,mami,19742229.6,382270.8,15724.3,311712589,6768058
1,18,mami,19742229.6,383690.73,15441.5,311712589,5372826
2,3,mama,14921277.3,11489453.13,267430,230514893,179897795
2,4,mama,14921277.3,6049380.5,152407,230514893,103290658
2,5,mama,14921277.3,5316877.79,120657,230514893,87326383
2,6,mama,14921277.3,4190068.13,96749.2,230514893,69529916
2,7,mama,14921277.3,3551863.3,90570.7,230514893,61662597
2,8,mama,14921277.3,7463745.6,175872,230514893,113984505
2,9,mami,14921277.3,1498501.21,32145.2,230514893,22521304
2,10,mami,14921277.3,1325060.07,44396.8,230514893,19978503
2,11,mami,14921277.3,1123261.79,30602.3,230514893,16785922
2,12,mami,14921277.3,990781.77,20714.4,230514893,16736726
2,13,mami,14921277.3,845914.27,20273.7,230514893,13784773
2,14,mami,14921277.3,838238.74,14713.4,230514893,13760811
2,15,mami,14921277.3,872437.24,24293.5,230514893,12380205
2,16,mami,14921277.3,825083.33,18054.9,230514893,10971998
2,17,mami,14921277.3,382270.8,10530,230514893,6768058
2,18,mami,14921277.3,383690.73,15717.2,230514893,5372826
3,4,mama,11489453.13,6049380.5,113905,179897795,103290658
3,5,mama,11489453.13,5316877.79,92491.4,179897795,87326383
3,6,mama,11489453.13,4190068.13,81058.7,179897795,69529916
3,7,mama,11489453.13,3551863.3,63690.5,179897795,61662597
3,8,mama,11489453.13,7463745.6,132021,179897795,113984505
3,9,mami,11489453.13,1498501.21,27490,179897795,22521304
3,10,mami,11489453.13,1325060.07,29539,179897795,19978503
3,11,mami,11489453.13,1123261.79,27798.4,179897795,16785922
3,12,mami,11489453.13,990781.77,15470.3,179897795,16736726
3,13,mami,11489453.13,845914.27,13983.7,179897795,13784773
3,14,mami,11489453.13,838238.74,13199.2,179897795,13760811
3,15,mami,11489453.13,872437.24,15286.6,179897795,12380205
3,16,mami,11489453.13,825083.33,11953.4,179897795,10971998
